SK_ID_CURR,TARGET
114010,0.03
114011,0.29
114032,0.07
114047,0.14
114055,0.07
114056,0.28
114064,0.19
114065,0.16
114067,0.1
114068,0.06
114075,0.1
114076,0.14
114077,0.09
114094,0.12
114095,0.01
114109,0.11
114114,0.11
114116,0.04
114127,0.07
114158,0.15
114168,0.23
114169,0.2
114171,0.21
114180,0.39
114193,0.01
114198,0.09
114201,0.11
114202,0.34
114207,0.12
114210,0.2
114221,0.06
114222,0.17
114227,0.25
114250,0.08
114253,0.12
114265,0.14
114267,0.18
114273,0.44
114280,0.29
114281,0.13
114283,0.43
114291,0.32
114310,0.2
114316,0.08
114326,0.04
114327,0.08
114339,0.11
114352,0.17
114359,0.27
114360,0.16
114382,0.24
114396,0.15
114397,0.07
114415,0.19
114425,0.13
114434,0.11
114456,0.19
114463,0.07
114469,0.09
114476,0.09
114480,0.03
114482,0.19
114492,0.09
114493,0.22
114501,0.18
114506,0.02
114510,0.07
114515,0.27
114524,0.34
114545,0.17
114546,0.1
114560,0.06
114562,0.2
114563,0.03
114566,0.2
114599,0.04
114601,0.08
114607,0.19
114612,0.06
114622,0.15
114625,0.14
114634,0.05
114635,0.02
114641,0.0
114644,0.07
114645,0.03
114651,0.17
114653,0.12
114654,0.13
114667,0.11
114668,0.15
114670,0.1
114686,0.2
114688,0.24
114690,0.16
114691,0.11
114700,0.09
114706,0.07
114740,0.03
114741,0.14
114755,0.08
114757,0.03
114767,0.22
114772,0.27
114780,0.15
114782,0.09
114791,0.11
114815,0.16
114823,0.16
114835,0.04
114838,0.05
114840,0.04
114842,0.15
114844,0.24
114850,0.13
114853,0.07
114856,0.26
114857,0.11
114858,0.2
114864,0.15
114871,0.09
114875,0.17
114879,0.15
114893,0.08
114912,0.15
114922,0.13
114930,0.15
114945,0.12
114951,0.03
114958,0.1
114962,0.13
114976,0.1
114978,0.04
114987,0.16
115002,0.02
115005,0.07
115023,0.23
115030,0.03
115033,0.3
115034,0.12
115038,0.09
115046,0.1
115049,0.23
115055,0.1
115059,0.14
115076,0.13
115078,0.18
115081,0.08
115085,0.12
115096,0.16
115101,0.02
115114,0.16
115119,0.11
115121,0.1
115122,0.14
115144,0.14
115147,0.14
115151,0.11
115172,0.1
115175,0.29
115183,0.11
115185,0.26
115197,0.13
115200,0.09
115207,0.08
115217,0.18
115230,0.27
115237,0.06
115246,0.05
115251,0.08
115269,0.09
115290,0.16
115299,0.04
115309,0.26
115310,0.15
115311,0.07
115312,0.08
115323,0.11
115324,0.08
115341,0.28
115342,0.17
115343,0.08
115350,0.2
115354,0.07
115360,0.09
115368,0.15
115373,0.18
115396,0.13
115400,0.23
115401,0.06
115404,0.12
115405,0.2
115406,0.04
115407,0.15
115412,0.18
115413,0.11
115415,0.19
115423,0.14
115427,0.14
115428,0.18
115439,0.09
115440,0.23
115447,0.17
115450,0.14
115457,0.11
115459,0.2
115463,0.09
115473,0.25
115477,0.14
115479,0.15
115480,0.21
115481,0.03
115485,0.27
115489,0.14
115495,0.1
115500,0.1
115521,0.23
115572,0.08
115580,0.06
115582,0.04
115586,0.1
115587,0.15
115588,0.05
115591,0.15
115592,0.05
115618,0.23
115619,0.13
115621,0.31
115632,0.27
115646,0.15
115658,0.11
115671,0.12
115680,0.14
115686,0.25
115688,0.04
115705,0.17
115707,0.06
115708,0.14
115726,0.36
115759,0.18
115773,0.08
115777,0.09
115778,0.15
115781,0.15
115801,0.42
115804,0.15
115810,0.2
115812,0.17
115820,0.27
115827,0.05
115831,0.22
115841,0.17
115846,0.24
115852,0.05
115857,0.17
115858,0.17
115860,0.16
115865,0.22
115867,0.24
115869,0.17
115877,0.23
115904,0.23
115913,0.12
115916,0.01
115928,0.19
115932,0.17
115933,0.09
115937,0.4
115938,0.05
115957,0.1
115958,0.04
115969,0.11
115980,0.31
115984,0.01
116006,0.08
116007,0.21
116008,0.15
116009,0.19
116011,0.05
116012,0.15
116015,0.3
116025,0.08
116047,0.12
116052,0.09
116068,0.11
116077,0.03
116084,0.16
116089,0.03
116093,0.06
116097,0.08
116102,0.15
116118,0.2
116119,0.1
116125,0.22
116128,0.1
116135,0.04
116140,0.12
116141,0.03
116142,0.05
116153,0.08
116156,0.08
116157,0.07
116167,0.23
116168,0.2
116175,0.08
116187,0.05
116189,0.15
116191,0.09
116201,0.2
116210,0.18
116213,0.08
116215,0.36
116223,0.15
116226,0.03
116228,0.07
116241,0.03
116247,0.04
116266,0.09
116276,0.37
116287,0.07
116289,0.09
116292,0.11
116306,0.07
116309,0.2
116312,0.07
116313,0.14
116335,0.11
116342,0.17
116348,0.16
116367,0.19
116380,0.12
116383,0.26
116389,0.17
116395,0.06
116397,0.16
116398,0.26
116402,0.09
116404,0.04
116406,0.05
116424,0.17
116428,0.15
116436,0.07
116440,0.07
116448,0.04
116458,0.03
116466,0.04
116469,0.17
116473,0.19
116474,0.12
116479,0.08
116480,0.07
116491,0.04
116493,0.09
116505,0.08
116511,0.15
116525,0.17
116535,0.19
116544,0.08
116546,0.08
116562,0.16
116565,0.14
116578,0.09
116579,0.08
116580,0.24
116582,0.2
116584,0.07
116586,0.11
116596,0.07
116597,0.13
116598,0.14
116604,0.34
116608,0.09
116609,0.12
116613,0.01
116614,0.15
116615,0.18
116633,0.12
116637,0.18
116643,0.13
116647,0.19
116656,0.1
116659,0.15
116662,0.22
116676,0.12
116680,0.14
116681,0.03
116683,0.31
116684,0.19
116712,0.09
116720,0.12
116726,0.15
116729,0.14
116737,0.24
116745,0.25
116747,0.18
116766,0.14
116781,0.17
116783,0.13
116787,0.07
116788,0.39
116789,0.11
116801,0.07
116803,0.07
116804,0.25
116806,0.13
116815,0.15
116817,0.12
116825,0.12
116828,0.06
116829,0.01
116853,0.21
116854,0.18
116859,0.1
116860,0.17
116865,0.1
116872,0.24
116880,0.19
116882,0.06
116893,0.27
116896,0.06
116906,0.02
116908,0.12
116925,0.13
116926,0.2
116948,0.07
116949,0.2
116955,0.16
116964,0.02
116974,0.15
116976,0.25
116990,0.14
116993,0.23
116994,0.15
116997,0.27
117003,0.11
117007,0.18
117011,0.08
117012,0.22
117019,0.05
117021,0.3
117030,0.09
117036,0.12
117043,0.11
117054,0.11
117070,0.07
117077,0.17
117087,0.16
117093,0.22
117105,0.11
117112,0.06
117129,0.3
117135,0.17
117138,0.28
117142,0.12
117148,0.17
117157,0.16
117170,0.0
117171,0.13
117172,0.07
117178,0.29
117186,0.12
117187,0.19
117193,0.24
117194,0.16
117199,0.12
117207,0.07
117211,0.13
117216,0.27
117217,0.27
117218,0.06
117219,0.11
117224,0.12
117225,0.11
117239,0.22
117242,0.12
117249,0.27
117255,0.15
117257,0.2
117272,0.2
117284,0.29
117287,0.09
117293,0.1
117298,0.37
117299,0.09
117307,0.19
117321,0.12
117323,0.15
117326,0.18
117327,0.34
117341,0.09
117350,0.13
117362,0.32
117375,0.1
117391,0.2
117392,0.13
117396,0.18
117399,0.13
117400,0.18
117402,0.03
117406,0.18
117417,0.42
117418,0.06
117425,0.24
117428,0.08
117443,0.13
117448,0.06
117449,0.04
117450,0.21
117463,0.1
117467,0.06
117478,0.15
117480,0.21
117483,0.28
117484,0.18
117495,0.18
117498,0.11
117501,0.12
117503,0.27
117520,0.29
117524,0.27
117525,0.26
117526,0.19
117527,0.18
117531,0.16
117545,0.04
117547,0.32
117557,0.09
117563,0.16
117564,0.13
117598,0.2
117599,0.18
117610,0.03
117614,0.2
117616,0.2
117623,0.06
117625,0.31
117633,0.16
117634,0.13
117639,0.11
117652,0.07
117653,0.12
117660,0.23
117661,0.11
117662,0.09
117676,0.06
117677,0.22
117681,0.15
117684,0.17
117707,0.04
117736,0.3
117737,0.17
117741,0.13
117746,0.32
117753,0.31
117755,0.13
117775,0.16
117784,0.26
117786,0.08
117791,0.13
117801,0.24
117805,0.12
117816,0.03
117824,0.15
117835,0.08
117837,0.0
117847,0.23
117853,0.04
117854,0.18
117886,0.11
117900,0.04
117920,0.17
117924,0.03
117925,0.21
117934,0.02
117957,0.13
117959,0.21
117967,0.26
117969,0.2
117981,0.16
117982,0.08
117996,0.22
118000,0.16
118018,0.17
118025,0.19
118026,0.23
118044,0.21
118045,0.31
118048,0.09
118055,0.28
118058,0.09
118060,0.2
118066,0.05
118071,0.09
118072,0.22
118082,0.07
118089,0.1
118106,0.11
118115,0.07
118127,0.45
118144,0.17
118150,0.18
118151,0.04
118157,0.42
118162,0.07
118163,0.19
118166,0.09
118181,0.13
118191,0.06
118202,0.24
118205,0.23
118214,0.21
118251,0.19
118264,0.23
118271,0.21
118272,0.18
118276,0.18
118287,0.34
118291,0.02
118292,0.04
118294,0.13
118305,0.14
118312,0.09
118319,0.15
118321,0.04
118326,0.23
118342,0.22
118343,0.03
118353,0.08
118354,0.17
118358,0.12
118359,0.17
118365,0.18
118367,0.05
118368,0.15
118371,0.13
118378,0.15
118379,0.17
118383,0.09
118386,0.18
118387,0.19
118400,0.18
118403,0.08
118428,0.24
118440,0.16
118459,0.13
118490,0.04
118491,0.18
118492,0.03
118498,0.22
118499,0.21
118509,0.13
118518,0.08
118531,0.23
118532,0.04
118546,0.1
118548,0.09
118558,0.16
118560,0.2
118561,0.13
118562,0.28
118564,0.08
118569,0.25
118578,0.11
118585,0.14
118591,0.09
118592,0.2
118594,0.09
118611,0.11
118614,0.12
118622,0.07
118641,0.13
118642,0.09
118650,0.06
118666,0.16
118696,0.18
118697,0.15
118710,0.05
118717,0.14
118720,0.03
118735,0.11
118747,0.06
118750,0.18
118789,0.13
118791,0.14
118803,0.26
118804,0.11
118806,0.21
118809,0.15
118823,0.14
118842,0.05
118871,0.28
118874,0.09
118876,0.14
118886,0.08
118888,0.27
118889,0.17
118894,0.22
118898,0.09
118905,0.26
118911,0.11
118915,0.19
118916,0.18
118925,0.04
118926,0.14
118929,0.17
118935,0.09
118947,0.08
118951,0.05
118953,0.15
118960,0.23
118973,0.15
119001,0.11
119003,0.33
119009,0.16
119011,0.11
119012,0.15
119014,0.15
119025,0.06
119047,0.16
119049,0.03
119057,0.14
119062,0.09
119064,0.09
119069,0.07
119079,0.1
119088,0.08
119091,0.32
119095,0.18
119104,0.1
119108,0.34
119109,0.05
119115,0.12
119125,0.09
119146,0.05
119148,0.12
119160,0.22
119164,0.29
119169,0.3
119179,0.04
119187,0.18
119191,0.08
119205,0.1
119207,0.21
119208,0.11
119217,0.21
119230,0.1
119232,0.13
119236,0.24
119238,0.11
119240,0.1
119250,0.12
119251,0.18
119252,0.07
119266,0.15
119267,0.03
119270,0.17
119272,0.22
119276,0.16
119281,0.05
119295,0.07
119313,0.26
119318,0.08
119321,0.21
119340,0.08
119341,0.04
119344,0.22
119348,0.01
119353,0.11
119361,0.17
119362,0.52
119376,0.21
119383,0.14
119391,0.25
119394,0.17
119395,0.23
119415,0.03
119430,0.18
119441,0.11
119454,0.13
119468,0.2
119474,0.35
119492,0.08
119496,0.24
119500,0.25
119501,0.25
119510,0.13
119518,0.16
119524,0.23
119533,0.08
119540,0.25
119553,0.03
119573,0.04
119593,0.09
119594,0.05
119595,0.28
119596,0.06
119607,0.31
119609,0.16
119616,0.14
119618,0.22
119619,0.26
119628,0.2
119630,0.09
119632,0.15
119648,0.35
119671,0.15
119675,0.13
119683,0.19
119689,0.16
119697,0.19
119698,0.36
119702,0.35
119709,0.13
119715,0.05
119718,0.17
119719,0.29
119731,0.31
119736,0.13
119745,0.18
119749,0.1
119751,0.19
119757,0.14
119761,0.16
119762,0.04
119771,0.19
119778,0.23
119784,0.11
119788,0.04
119802,0.04
119803,0.18
119806,0.15
119810,0.01
119811,0.16
119813,0.33
119820,0.25
119821,0.22
119842,0.12
119843,0.03
119844,0.17
119861,0.03
119866,0.04
119868,0.16
119875,0.12
119896,0.32
119898,0.16
119921,0.16
119922,0.12
119929,0.19
119934,0.11
119938,0.11
119947,0.09
119948,0.35
119967,0.26
119977,0.07
119980,0.09
119984,0.23
119989,0.19
119990,0.1
119994,0.06
119999,0.22
120004,0.15
120020,0.1
120030,0.09
120036,0.14
120050,0.3
120051,0.33
120053,0.22
120075,0.06
120076,0.11
120088,0.08
120099,0.05
120101,0.07
120102,0.15
120108,0.05
120145,0.13
120146,0.1
120154,0.11
120156,0.13
120165,0.17
120166,0.14
120176,0.05
120179,0.21
120182,0.09
120198,0.16
120205,0.15
120208,0.06
120214,0.06
120220,0.08
120227,0.2
120233,0.11
120240,0.1
120243,0.14
120266,0.22
120268,0.2
120280,0.14
120281,0.2
120284,0.08
120298,0.13
120304,0.17
120306,0.24
120320,0.12
120325,0.03
120326,0.11
120335,0.27
120341,0.01
120343,0.12
120388,0.06
120390,0.08
120404,0.05
120405,0.14
120408,0.24
120415,0.16
120421,0.3
120422,0.13
120433,0.15
120437,0.23
120440,0.01
120441,0.18
120449,0.2
120457,0.23
120459,0.24
120460,0.08
120463,0.14
120464,0.08
120470,0.18
120488,0.3
120535,0.12
120538,0.16
120539,0.28
120541,0.22
120562,0.06
120570,0.16
120580,0.21
120581,0.22
120591,0.3
120593,0.13
120598,0.22
120603,0.03
120607,0.22
120642,0.06
120647,0.15
120649,0.11
120664,0.08
120665,0.11
120671,0.17
120678,0.15
120679,0.1
120680,0.2
120681,0.26
120691,0.22
120696,0.18
120697,0.17
120713,0.16
120721,0.21
120725,0.1
120734,0.18
120740,0.34
120748,0.21
120755,0.07
120759,0.05
120761,0.16
120764,0.15
120770,0.25
120777,0.09
120796,0.04
120803,0.04
120809,0.13
120811,0.09
120826,0.22
120829,0.06
120832,0.12
120840,0.24
120857,0.18
120885,0.16
120891,0.09
120894,0.02
120905,0.18
120913,0.17
120914,0.08
120918,0.08
120921,0.11
120923,0.16
120927,0.26
120928,0.13
120934,0.23
120936,0.12
120942,0.05
120946,0.1
120947,0.25
120953,0.06
120955,0.08
120956,0.13
120977,0.15
120980,0.28
120981,0.09
120982,0.09
120991,0.2
121011,0.14
121013,0.06
121018,0.12
121020,0.11
121037,0.1
121038,0.09
121039,0.07
121045,0.16
121046,0.09
121059,0.35
121066,0.28
121078,0.18
121080,0.28
121081,0.14
121086,0.13
121099,0.21
121100,0.09
121107,0.24
121108,0.1
121111,0.01
121130,0.12
121131,0.2
121135,0.18
121152,0.01
121156,0.03
121160,0.15
121162,0.21
121175,0.13
121181,0.04
121186,0.13
121197,0.09
121201,0.26
121208,0.09
121215,0.19
121220,0.25
121225,0.22
121227,0.16
121228,0.25
121243,0.16
121258,0.2
121259,0.04
121265,0.07
121279,0.12
121280,0.21
121281,0.19
121283,0.11
121288,0.08
121296,0.22
121300,0.16
121308,0.21
121321,0.15
121323,0.06
121332,0.07
121334,0.07
121348,0.08
121350,0.08
121351,0.13
121363,0.01
121379,0.13
121380,0.13
121383,0.13
121387,0.22
121414,0.1
121416,0.14
121422,0.15
121423,0.1
121427,0.18
121431,0.09
121438,0.07
121460,0.13
121479,0.07
121482,0.07
121483,0.21
121488,0.12
121489,0.19
121492,0.16
121502,0.03
121503,0.17
121513,0.11
121544,0.17
121545,0.14
121546,0.1
121552,0.35
121553,0.11
121556,0.11
121557,0.1
121583,0.11
121588,0.06
121596,0.09
121597,0.09
121612,0.09
121618,0.17
121619,0.07
121621,0.13
121622,0.16
121626,0.18
121628,0.16
121630,0.32
121631,0.1
121632,0.24
121641,0.16
121695,0.13
121733,0.28
121754,0.02
121762,0.16
121765,0.14
121766,0.12
121771,0.14
121772,0.43
121778,0.22
121791,0.15
121792,0.09
121822,0.23
121825,0.29
121832,0.1
121841,0.23
121846,0.11
121850,0.08
121851,0.09
121853,0.27
121857,0.18
121862,0.18
121863,0.14
121875,0.07
121881,0.06
121896,0.29
121901,0.08
121908,0.11
121909,0.22
121916,0.12
121919,0.11
121921,0.21
121933,0.15
121947,0.22
121948,0.24
121963,0.19
121968,0.18
121970,0.18
121978,0.11
121991,0.18
121996,0.14
121997,0.29
122000,0.16
122015,0.22
122017,0.35
122027,0.2
122044,0.02
122047,0.21
122055,0.21
122065,0.16
122069,0.12
122074,0.03
122086,0.15
122089,0.24
122099,0.04
122102,0.1
122118,0.2
122124,0.02
122125,0.11
122129,0.07
122133,0.08
122135,0.11
122136,0.12
122142,0.09
122154,0.11
122158,0.28
122160,0.04
122165,0.02
122166,0.19
122170,0.15
122175,0.12
122192,0.13
122207,0.07
122210,0.06
122215,0.06
122222,0.09
122234,0.21
122235,0.08
122236,0.06
122248,0.23
122256,0.08
122257,0.22
122258,0.11
122259,0.14
122260,0.2
122264,0.16
122266,0.25
122268,0.08
122271,0.16
122283,0.13
122286,0.06
122288,0.11
122301,0.08
122313,0.14
122322,0.01
122323,0.06
122324,0.12
122336,0.14
122338,0.12
122349,0.01
122351,0.14
122354,0.22
122358,0.04
122376,0.22
122378,0.19
122387,0.02
122392,0.15
122405,0.34
122409,0.18
122411,0.14
122415,0.12
122416,0.21
122425,0.35
122452,0.13
122453,0.27
122456,0.04
122458,0.2
122465,0.17
122468,0.23
122477,0.15
122483,0.08
122517,0.27
122521,0.47
122537,0.14
122538,0.14
122552,0.25
122557,0.19
122561,0.06
122568,0.04
122573,0.19
122583,0.1
122590,0.22
122609,0.06
122617,0.03
122621,0.22
122635,0.14
122638,0.03
122639,0.14
122644,0.09
122675,0.1
122699,0.19
122703,0.15
122706,0.07
122712,0.17
122730,0.06
122731,0.08
122736,0.13
122741,0.17
122745,0.11
122751,0.18
122768,0.04
122785,0.16
122797,0.22
122812,0.2
122816,0.16
122817,0.07
122826,0.17
122838,0.22
122845,0.01
122848,0.12
122850,0.06
122856,0.12
122862,0.18
122869,0.18
122871,0.24
122874,0.3
122875,0.21
122885,0.17
122901,0.15
122902,0.08
122903,0.13
122904,0.14
122910,0.1
122921,0.07
122925,0.2
122964,0.04
122975,0.14
122977,0.16
122984,0.35
122999,0.08
123004,0.25
123009,0.16
123012,0.14
123018,0.1
123025,0.26
123037,0.04
123038,0.17
123039,0.09
123045,0.13
123046,0.09
123051,0.11
123052,0.06
123056,0.16
123061,0.11
123072,0.12
123074,0.13
123086,0.19
123087,0.09
123091,0.27
123094,0.04
123105,0.16
123110,0.13
123113,0.06
123114,0.22
123124,0.13
123131,0.07
123136,0.39
123146,0.03
123147,0.25
123155,0.28
123163,0.01
123182,0.11
123196,0.14
123200,0.09
123204,0.05
123207,0.18
123210,0.1
123215,0.18
123227,0.09
123234,0.11
123239,0.14
123249,0.28
123252,0.19
123255,0.02
123257,0.05
123260,0.13
123263,0.17
123274,0.07
123275,0.18
123276,0.1
123292,0.1
123308,0.04
123316,0.08
123328,0.07
123330,0.21
123331,0.15
123334,0.27
123343,0.15
123344,0.1
123345,0.2
123352,0.23
123356,0.07
123365,0.17
123368,0.2
123376,0.04
123381,0.07
123384,0.3
123389,0.1
123401,0.23
123419,0.05
123433,0.16
123438,0.17
123441,0.09
123456,0.13
123457,0.12
123476,0.02
123477,0.21
123489,0.17
123490,0.17
123496,0.19
123502,0.18
123503,0.33
123513,0.08
123515,0.25
123530,0.16
123532,0.09
123537,0.04
123539,0.2
123540,0.12
123546,0.07
123547,0.27
123554,0.07
123572,0.07
123574,0.14
123575,0.11
123576,0.01
123584,0.23
123586,0.06
123591,0.15
123606,0.13
123607,0.15
123615,0.07
123616,0.15
123619,0.1
123621,0.22
123622,0.14
123633,0.09
123635,0.21
123658,0.24
123659,0.18
123663,0.08
123666,0.16
123670,0.1
123678,0.07
123688,0.22
123707,0.07
123709,0.12
123720,0.15
123741,0.07
123751,0.17
123759,0.2
123765,0.21
123766,0.14
123793,0.33
123794,0.07
123809,0.21
123837,0.16
123839,0.1
123843,0.14
123851,0.15
123854,0.26
123860,0.11
123863,0.15
123879,0.14
123888,0.23
123891,0.17
123912,0.17
123942,0.13
123952,0.26
123953,0.11
123958,0.22
123966,0.07
123977,0.19
123981,0.06
124000,0.18
124023,0.08
124026,0.09
124027,0.12
124033,0.1
124053,0.16
124057,0.1
124065,0.11
124074,0.07
124079,0.22
124095,0.13
124110,0.12
124138,0.04
124167,0.16
124168,0.13
124175,0.03
124176,0.21
124181,0.18
124195,0.27
124197,0.06
124206,0.05
124225,0.03
124230,0.2
124231,0.15
124253,0.12
124257,0.1
124263,0.02
124277,0.14
124285,0.05
124289,0.09
124299,0.17
124303,0.13
124309,0.28
124316,0.15
124319,0.2
124335,0.24
124347,0.36
124359,0.09
124362,0.07
124363,0.17
124389,0.12
124390,0.2
124393,0.26
124401,0.44
124406,0.1
124407,0.16
124416,0.26
124423,0.15
124429,0.14
124431,0.18
124439,0.03
124441,0.2
124451,0.19
124454,0.15
124463,0.35
124492,0.17
124493,0.16
124503,0.16
124506,0.12
124514,0.06
124516,0.16
124519,0.15
124520,0.22
124539,0.09
124545,0.25
124546,0.15
124552,0.06
124553,0.15
124555,0.08
124575,0.08
124586,0.14
124587,0.05
124591,0.27
124595,0.2
124597,0.22
124625,0.2
124628,0.19
124647,0.26
124648,0.05
124654,0.18
124655,0.15
124656,0.09
124658,0.07
124674,0.22
124675,0.01
124686,0.18
124696,0.2
124698,0.11
124702,0.15
124704,0.06
124705,0.12
124719,0.06
124732,0.11
124734,0.24
124737,0.15
124742,0.23
124793,0.13
124816,0.29
124820,0.18
124823,0.38
124826,0.13
124829,0.17
124844,0.17
124850,0.02
124866,0.02
124868,0.08
124874,0.2
124875,0.18
124876,0.14
124887,0.18
124893,0.22
124901,0.03
124905,0.17
124906,0.21
124931,0.11
124938,0.08
124940,0.16
124947,0.09
124948,0.13
124949,0.05
124971,0.15
124974,0.11
124976,0.05
125004,0.19
125025,0.14
125029,0.19
125031,0.18
125037,0.21
125046,0.17
125052,0.11
125053,0.06
125090,0.17
125093,0.13
125100,0.16
125101,0.17
125104,0.11
125111,0.14
125133,0.13
125144,0.11
125145,0.11
125149,0.17
125157,0.21
125158,0.34
125164,0.2
125167,0.18
125170,0.15
125177,0.11
125185,0.16
125190,0.09
125196,0.17
125200,0.28
125203,0.18
125215,0.2
125221,0.15
125224,0.0
125227,0.13
125252,0.15
125256,0.15
125264,0.06
125266,0.18
125267,0.13
125268,0.36
125270,0.12
125271,0.12
125276,0.11
125290,0.13
125300,0.13
125311,0.1
125327,0.07
125338,0.07
125359,0.15
125360,0.08
125366,0.11
125373,0.18
125376,0.32
125384,0.13
125387,0.28
125388,0.06
125393,0.09
125394,0.23
125396,0.03
125397,0.15
125408,0.06
125409,0.07
125414,0.31
125423,0.09
125425,0.18
125436,0.12
125450,0.07
125465,0.12
125471,0.29
125488,0.14
125496,0.2
125500,0.36
125505,0.12
125507,0.11
125519,0.1
125521,0.16
125524,0.09
125531,0.27
125542,0.17
125552,0.02
125560,0.15
125573,0.09
125574,0.18
125576,0.09
125592,0.03
125604,0.11
125622,0.04
125628,0.09
125649,0.14
125668,0.24
125695,0.15
125698,0.09
125701,0.25
125705,0.21
125709,0.15
125713,0.03
125720,0.11
125727,0.39
125747,0.08
125752,0.04
125758,0.19
125772,0.2
125779,0.38
125798,0.13
125804,0.27
125814,0.22
125817,0.11
125835,0.08
125838,0.16
125842,0.08
125852,0.25
125878,0.08
125886,0.19
125896,0.22
125924,0.08
125930,0.13
125939,0.05
125957,0.15
125961,0.08
125972,0.06
125973,0.19
125975,0.02
125983,0.1
125984,0.25
125990,0.29
126016,0.3
126022,0.07
126028,0.17
126047,0.21
126048,0.06
126067,0.2
126068,0.01
126069,0.1
126088,0.13
126121,0.11
126123,0.07
126125,0.02
126136,0.16
126159,0.06
126162,0.18
126165,0.12
126172,0.22
126175,0.18
126178,0.17
126184,0.04
126198,0.15
126202,0.21
126203,0.07
126205,0.2
126214,0.16
126231,0.26
126238,0.07
126242,0.14
126252,0.1
126263,0.16
126265,0.12
126267,0.21
126274,0.14
126299,0.14
126307,0.29
126310,0.13
126329,0.19
126331,0.2
126340,0.05
126341,0.23
126348,0.03
126349,0.05
126351,0.14
126354,0.13
126366,0.12
126370,0.11
126398,0.07
126407,0.09
126409,0.21
126431,0.14
126438,0.18
126448,0.1
126462,0.14
126464,0.28
126468,0.11
126472,0.18
126473,0.08
126479,0.13
126484,0.21
126486,0.09
126488,0.11
126490,0.16
126494,0.16
126506,0.03
126510,0.11
126513,0.13
126526,0.29
126533,0.09
126538,0.13
126549,0.22
126553,0.08
126554,0.04
126555,0.1
126579,0.24
126584,0.09
126594,0.13
126595,0.1
126596,0.08
126602,0.02
126611,0.1
126614,0.09
126636,0.15
126638,0.06
126651,0.13
126658,0.09
126674,0.15
126685,0.08
126688,0.18
126689,0.12
126707,0.33
126715,0.1
126716,0.09
126721,0.15
126722,0.2
126732,0.15
126738,0.06
126743,0.16
126744,0.13
126752,0.05
126759,0.03
126763,0.23
126775,0.15
126778,0.24
126784,0.18
126791,0.09
126792,0.14
126804,0.22
126816,0.16
126817,0.05
126822,0.11
126832,0.12
126842,0.09
126849,0.05
126850,0.13
126861,0.04
